_id,verb,sentence,verb_idx,label
fb56e991-ea32-45a3-b918-ae7e253b4c7e,kommen,"Heute allerdings muss man mit Ernst hinzufügen: Einigen Menschen, vor allen Dingen einigen Szenen, die so aussahen, als wären sie aus dem Kino leibhaftig in die Wirklichkeit gekommen, wäre man nicht gern begegnet, hätte man nicht gern erlebt.",27,0
466d0e5e-262c-4097-83eb-7a50812140d1,begegnen,"Heute allerdings muss man mit Ernst hinzufügen: Einigen Menschen, vor allen Dingen einigen Szenen, die so aussahen, als wären sie aus dem Kino leibhaftig in die Wirklichkeit gekommen, wäre man nicht gern begegnet, hätte man nicht gern erlebt.",32,0
ef12b6e2-5196-469d-8299-b70ec56271a1,gestalten,"Es eröffnet Perspektiven, die man gelegentlich über den Job hinaus braucht, die wir alle nötig brauchen; jedenfalls dann, wenn wir uns miteinander vornehmen, das Leben der Menschen besser, toleranter, aber auch friedlicher zu gestalten.",33,0
fde9b105-2b13-4d70-b340-7ab15e7a46a6,hereinkommen,"Inzwischen - das möchte ich Ihnen gerne versichern - ist die Berlinale wirklich völlig frei von politischem Reinreden, und zwar nicht zuletzt deshalb und gerade jetzt, weil wir neben dem, was am Kartenverkauf hereinkommt, die alleinige Finanzierung des Festivals übernommen haben.",31,0
b933714f-c1fb-42a2-9fd6-79fe31cfa02f,auslaufen,"Wenn mit dem Jahr 2003 das Filmförderungsgesetz, das jetzt gilt, ausgelaufen sein wird, dann werden wir bei der Neuregelung alle diese Anregungen aufnehmen, und ich denke, wir werden auch zu einer deutlichen Erhöhung kommen, vor allen Dingen aber zu einer zielgenaueren Förderung dessen, was wir wollen.",10,0
42f9a0ed-9c3d-4104-86c1-85bc22ba5a17,rauben,"Zugleich mahnt uns die Botschaft der Häftlinge, nicht bei der Rekonstruktion des Leidens zu verweilen, denn es war je gerade das Leben außerhalb des Lagers, das ihnen geraubt wurde, das Leben ohne Häftlingsnummer und Appell.",27,0
80e739cd-d594-4e70-be9d-cc0ecdf06661,aufsteigen,"Die Orte von Leid, Unterdrückung und Tod sind längst zu wichtigen historischen Quellen aufgestiegen, zu Beweismitteln auch, ohne die das Gedenken gegen Ignoranz und Lüge nicht bestehen kann.",13,0
6a5de34e-5b46-4dfe-b378-0413e1aa6b93,wachhalten,"Gedenkstätten werden weiterentwickelt zu modernen zeithistorischen Museen, die die Erinnerung an die Staatsverbrechen des vergangenen Jahrhunderts wachhalten werden. - Vorbildlich in diesem Gesamtprozess waren und sind die Gedenkstätte und das Museum Sachsenhausen, für die der Bund und das Land Brandenburg seit Bestehen der Stiftung Brandenburgische Gedenkstätten rund 16 Millionen Euro  bereitgestellt haben.",16,0
c18cda23-073f-429e-b11f-6fd2f14cb4a8,eindämmen,"Wir werden ihn nur durch eine Politik der Prävention eindämmen können, wenn es uns gelingt, gemeinsam einen neuen Anlauf zu machen, um seine vielfältigen Ursachen wirksam zu bekämpfen.",9,0
b0d128c6-be2e-4b7c-989c-65c45cc8ddb2,schlagen,"Menschenrechte sind kein Luxusgut, kein Orchideenthema, das in den Hintergrund rücken kann, wenn die Stunde der Sicherheitspolitik wieder schlägt.",18,1
675fe5db-8a87-4379-8e8a-cb1fd75ae4b5,ringen,"Die hiermit zusammenhängenden, konkreten Fragen sind oft nicht leicht zu beantworten, auch in Deutschland ist um ihre Beantwortung immer wieder gerungen worden.",20,0
f5d19098-de91-4b05-8a71-4644ac3ebe86,ergreifen,"Auch die Kultusministerkonferenz hat im Dezember 2001 als schnelle Reaktion auf die Ergebnisse der internationalen PISA-Studie beschlossen, ""Maßnahmen mit dem Ziel einer frühzeitigen Einschulung"" zu ergreifen.",26,0
7f9c0680-0174-418c-b3b7-cb3b61219ba0,entrümpeln,"Die Dichte der Vorgaben für den Unterrichtsstoff muss überprüft, Lehrpläne müssen entrümpelt werden.",11,1
1f7cd6c4-332d-452f-b7db-5b0176a4226e,entfalten,"Obwohl die neue Republik auf die besten und nobelsten deutschen und europäischen Verfassungstraditionen gestellt war, war die Skepsis am Anfang groß, ob sich im ""Weststaat"" eine dauerhaft stabile Demokratie würde entfalten können.",30,0
4466753d-5583-414b-8e93-4fb258728922,abschütteln,"Sie vor allem waren es, die den Preis für die deutsche Kriegsschuld zahlen mußten - bis sie in bewundernswerter Zivilcourage 1989 das Zwangssystem des Einparteienstaates abschüttelten.",24,0
d6421210-d9e7-4c70-b514-7358c358adb7,gestalten,"Unsere Verfassung bietet auch für die Zukunft eine tragfähige Grundlage, die gesellschaftlichen Veränderungen erfolgreich zu gestalten.",15,0
a4842cfe-4041-4d49-8119-b923652e587d,kreisen,"Damals kreiste das Interesse um zwei internationale Entwicklungen: · Kultur und Medien sahen sich von einer Liberalisierungsdebatte überzogen, die aus dem Allgemeinen Übereinkommen über den Handel mit Dienstleistungen - kurz GATS - herrührte.· Gleichzeitig bemühte sich die UNESCO, den Druck zu mildern und die kulturelle Vielfalt durch ein Übereinkommen zu schützen.",1,1
20a6e604-055a-43dc-9121-955feec37ab0,auffächern,"Natürlich fächert diese Studie aber auch auf, wie viel noch zu tun ist, um einen wirklichen Konsens zu erreichen.",1,1
c0ec4b22-96dd-4910-b9ee-f05620ef9f6a,entfalten,"Der Handel mit Waren, also zum Beispiel Büchern oder Tonträgern, ist über die Regeln des GATT bereits seit langem weitgehend liberalisiert.· Selbst multilaterale Übereinkommen in der Kulturpolitik können Bindungswirkungen für die innerstaatliche Politik entfalten, die den jeweils Betroffenen nicht immer bewusst sind.",34,0
d5a88a28-c21b-4398-b482-b8760f1570b8,kegeln,"So geschehen in Köln, als die städtebauliche Planung den Dom fast von der Liste der Welterbestätten gekegelt hätte und dies auch noch mit Erstaunen quittiert wurde.",16,1
22038f6e-0b18-4da4-8a23-d886d3d40bbf,münzen,"Ich erinnere nur daran, wie geschockt die Betroffenen reagierten, als der Europäische Gerichtshof Gemeinschaftsrecht auf gute alte Traditionen im Sport, auf den Bereitschaftsdienst von Krankenhausärzten oder auf den Zugang von Frauen zur Bundeswehr münzte.· Wir müssen den Blick weiten und uns bei der Debatte auf supranationaler Ebene mit der Sicht anderer, gleichberechtigter  Nationen in der Kulturpolitik auseinandersetzen.",33,0
5b1c774c-7e95-41dd-ae3c-5b2459e4c598,schmieden,"Ich betrachte es daher als sehr ermutigendes Zeichen, dass es im vergangenen Jahr gelungen ist, eine Koalition für kulturelle Vielfalt zu schmieden.",21,1
6857df6d-d6ac-4afa-9086-4f07c9786fcb,verschwinden,"Man sagt Zahlen nach, sie wären nur abstrakte Zeichen, hinter denen die konkreten menschlichen Erfahrungen und Leiden verschwinden.",17,0
7b6c301b-5b8d-42d4-9a7a-30cd7b6f66b5,sterben,"Wenn erst einmal der Schmerz, die Hoffnung, die Trauer und die Freundschaft mit denjenigen gestorben sind, die all dies empfanden, dann bleiben die Zahlen in den Geschichtsbüchern - so heißt es - und mit ihnen erkaltet langsam die Erinnerung.",14,1
fbdc8ddb-dcdf-4ab8-9b1e-62a8a941f1c5,erkalten,"Wenn erst einmal der Schmerz, die Hoffnung, die Trauer und die Freundschaft mit denjenigen gestorben sind, die all dies empfanden, dann bleiben die Zahlen in den Geschichtsbüchern - so heißt es - und mit ihnen erkaltet langsam die Erinnerung.",33,1
1323c376-ed10-4b60-9b10-719826dd8d88,verdunkeln,"In den Erinnerungen vieler Häftlinge, wie sie in Schriften, in Ton-  und Bildaufzeichnungen niederlegt sind, gehört dieser Keller zu den finstersten Orten eines Lagers, das ohnehin von einer immerwährenden Nacht der Unmenschlichkeit verdunkelt wurde.",32,1
e14ecc64-4b0a-4019-8585-b989d505e0dc,wachhalten,"Ein Ort, der die Erinnerung an die Toten wachhält.",8,0
bf498b8b-3956-478a-964b-a4e47afdba16,springen,"Für die Zeit des Mittelalters ist die Verbindung unübersehbar, Parallelen springen aber auch in der Neuzeit ins Auge: Deutschland und Italien sind verspätete Nationen des 19. Jahrhunderts, was jeweils im Inneren der Gesellschaften divergierende Geschwindigkeiten der Modernisierung bedingte.",10,1
b7b595b3-42f9-434a-b87c-bd90e341909c,verfassen,"Die späte Nationenbildung hatte nicht zuletzt den Effekt, dass die kulturellen Landschaften beider Länder bis heute in hohem Maße multipolar verfasst sind.",20,1
b2fa1400-eae6-4894-987d-db32b1822dc7,erfahren,"Die kulturelle Nähe zwischen Deutschland und Italien äußert sich in der hohen Wertschätzung, die die Leistungen der jeweils anderen Kultur erfahren.",20,0
b7bdd5ed-2cef-4718-b87b-2f7424da4692,begreifen,Als institutionellen Niederschlag der wechselseitigen Wertschätzung kann man das zwischen unseren Staaten bestehende dichte Geflecht kultureller Einrichtungen im jeweils anderen Land begreifen.,21,0
2a853289-f3ce-4431-91f8-7946e0fc4a4b,zurückgehen,"Bemerkenswert ist dabei, dass eine Reihe dieser Einrichtungen auf das 19. Jahrhundert zurückgeht, eine Zeit also, in der der Begriff der auswärtigen Kulturpolitik - jedenfalls im deutschen Sprachraum - noch nicht existierte.",12,0
2a41803e-ac67-4955-9802-7f1a283d1f44,italianisieren,"Auch in Folge der Mitte der 50er Jahre verstärkt einsetzenden Migration hat sich die Lebenswelt in Deutschland in gewisser Weise italianisiert - ich denke hier z.B. an die Bereiche Esskultur, Mode und Design.",20,1
f4d9e04f-6cca-46d1-94b6-c60ff03739c6,einschreiben,"Der langen Tradition der Italien-, besonders der Rom-Aufenthalte deutscher Künstler ist das Motiv der Sehnsucht eingeschrieben, Sehnsucht nach dem Fremden, dem ganz Anderen.",16,1
e2be7839-d39a-400d-b749-7354464e5678,widerspiegeln,"Die Liste der durch die DaimlerChrysler AG geförderten Stipendiaten spiegelt die Leitidee der Casa di Goethe wieder, Goethes Werk sowohl in seinem historischen Kontext zu präsentieren als auch aus dem Blickwinkel der Gegenwart zu befragen.",9,0
bcd28ea7-634d-4809-b3dc-02d1cbe56d7d,erwachsen,Aus dieser Tradition erwächst in meinen Augen eine besondere Verpflichtung - auch mit Blick auf die Erweiterung der Europäischen Union.,3,0
9e017a26-4f2b-47dd-b9bd-93a0a49374ce,spiegeln," Sein Umfang spiegelt die Vielfalt, die Dauer und die Intensität der Beziehungen, die zwischen Deutschland und Italien auf allen Gebieten der Kultur und Bildung bestehen.",2,1
5a8076ac-8914-43a7-bf7d-099bb26eb0fa,unterhalten,"Diese Intensität zeigt sich nicht zuletzt darin, dass sowohl Deutschland wie Italien im jeweils anderen Land die relativ größte Zahl kultureller Einrichtungen unterhalten.",22,0
57a67013-6902-470f-a7e2-de2dcca1cd45,bannen,"Dabei ist es vor allem die Reizgestalt der Handschrift, die ihn ans Entziffern der Mikrogramme bannt und gleichzeitig in eine ungewohnte Freiheit entlässt.",15,0
025560eb-2f68-4571-ab60-5b76937d38b4,entlassen,"Dabei ist es vor allem die Reizgestalt der Handschrift, die ihn ans Entziffern der Mikrogramme bannt und gleichzeitig in eine ungewohnte Freiheit entlässt.",22,1
9ea005e8-3dbd-4290-9bda-ca0074603f7b,wuchern,"Im Gegenteil: Es ist die Sinnlichkeit der reinen Augenlust, wenn man sich ans Studium seiner Blätter macht und beobachtet, wie die Sätze wuchern, übereinander wachsen, sich in Linien verlieren oder zu Flächen verdichten.",22,1
194657d0-6065-4718-9b8e-bad73b229968,wachsen,"Im Gegenteil: Es ist die Sinnlichkeit der reinen Augenlust, wenn man sich ans Studium seiner Blätter macht und beobachtet, wie die Sätze wuchern, übereinander wachsen, sich in Linien verlieren oder zu Flächen verdichten.",24,1
8f373a5d-5f2a-4c06-b99b-87ebeda0a830,verlieren,"Im Gegenteil: Es ist die Sinnlichkeit der reinen Augenlust, wenn man sich ans Studium seiner Blätter macht und beobachtet, wie die Sätze wuchern, übereinander wachsen, sich in Linien verlieren oder zu Flächen verdichten.",28,1
29e0bdbb-16ff-4744-bcf4-c0eefeb52cc8,verdichten,"Im Gegenteil: Es ist die Sinnlichkeit der reinen Augenlust, wenn man sich ans Studium seiner Blätter macht und beobachtet, wie die Sätze wuchern, übereinander wachsen, sich in Linien verlieren oder zu Flächen verdichten.",32,1
b76810a7-fed0-413d-9e1a-48b212c4b6f2,hineinziehen,"Denklandschaft, ""Regenblatt"", ""Textvibrationsstudie"", ""Satzfeld"" oder auch: ""Porträtierter Satz"", das sind die Lockvögel, die Claus ausgesendet hat, um uns in seine Expressionen hineinzuziehen.",21,1
4359672c-5354-454f-9040-6a4dbd3a822e,kreisen,"So lautet der Titel einer Arbeit aus dem Jahr 1968, für die Claus den Zeichenstift so lange über das Papier kreisen ließ, bis das Blatt fast vollständig schwarz geworden war.",20,0
f816b417-d534-4c61-ad4c-fef924a05385,herandrängen,"Wobei das ""Schweigen"" in diesem speziellen Fall auch nichts anderes ist, als ein Innehalten im Kontinuum der Wörter und Bilder, das Raum schafft für neue Projektionen und Gedanken, die von den Randzonen zwischen dem Bekannten und dem Unbewussten herandrängen.",38,1
769215b3-4721-4c8d-85de-a31c2f39e0eb,begreifen,Europa muss von seinen Bürgerinnen und Bürgern als Ort des sozialen Zusammenhalts über kulturelle und religiöse Grenzen hinweg begriffen und erlebt werden.,18,0
dfb40f0a-417d-4b4a-a60d-43376cbe9dcc,erleben,Europa muss von seinen Bürgerinnen und Bürgern als Ort des sozialen Zusammenhalts über kulturelle und religiöse Grenzen hinweg begriffen und erlebt werden.,20,0
0c9a991f-c8e7-445d-ac6d-5a9150553386,schnüren,"Das kann nicht oktroyiert werden, sondern das geht nur, indem wir die wechselseitige Blockade, die nach meinem Eindruck den Prozess so lange verzögert hat - natürlich sind die Interessen unterschiedlich und treffen auch im Bündnis für den Film aufeinander -, dadurch aufheben, dass wir ein Paket schnüren.",44,1
7b48e31e-6045-468c-815e-889601dd8b04,abhängen,"So werden nach Expertenaussagen in Deutschland im Jahr 2000 von Mikroelektronikprodukten rund 1.000 Milliarden DM Umsatz 4,5 Millionen Arbeitsplätze Exporte im Wert von 510 Milliarden DM abhängen.",28,0
16669cd0-998c-45be-afc2-009d43d7952f,halten,Auch im privaten Bereich hat die Mikroelektronik längst Einzug gehalten: Von der Unterhaltungselektronik übers Handy bis zur Chipkarte.,9,0
a0e93fcd-e14c-4ee9-baa7-759bd98f1b12,fließen,Und zusätzlich fließen erhebliche Beiträge in die Kassen der sozialen Sicherungssysteme.,2,1
98267631-cf6e-4884-a42f-ce16f3714ea8,beleben,"Und gleichzeitig glaube ich auch, daß Kulturpolitik durch die Arbeit von Stiftungen belebt werden kann, also eine fruchtbare Wechselwirkung besteht.",12,0
daf31d87-1b30-4b26-a545-73a3c01315ea,liegen,Die Mehrheiten lagen quer zu den politischen Parteien.,2,0
2546165d-a701-49d1-8c07-d15c006097de,ausbuchstabieren,"Ich teile diese Auffassung nicht, im Gegenteil: Die normative Orientierung an menschlicher Würde, am Respekt vor dem einzelnen menschlichen Individuum sehe ich als den (humanistischen) Kern des Ethos an, das eine Demokratie trägt oder besser tragen sollte: ""Die Würde des Menschen ist unantastbar"" muss normativ ausbuchstabiert werden - die Gesetzgebung ist nur ein Teil dieses ethischen Projektes.",45,1
0dd3a6d1-499a-4413-b18a-2584a87748e6,erschöpfen,Allerdings erschöpfen sich die ethischen Pflichten nicht in der Bewahrung individueller Rechte.,1,0
7975437c-fdaa-4224-81cf-d394d269357b,schließen,"Ich räume ein, dass diese 42 Prozent, die gelten - sie stehen ja schon im Gesetzblatt -, nicht zustande gekommen sind, weil die SPD sich das so gerne gewünscht hätte, sondern das war ein Kompromiss, den wir mit der rheinland-pfälzischen Landesregierung schließen mussten.",40,0
c9a04a41-def0-4858-9ae9-12bdd1344061,stehen,Davor steht die Garantie der kommunalen Selbstverwaltung.,1,0
bed283c5-39e5-46cc-a740-794905e574f9,stellen,"Ich verstehe wirklich nicht, wie man bei dieser Situation sagen kann, dass der Mittelstand schlechter gestellt wird als die Körperschaften.",15,1
8fbf3a88-7b18-4951-b672-77ec343c4835,gehen,"Auch hier gehen wir Hand in Hand, der Bund und dieses Land.",2,1
7d1274d9-4f4f-4883-9f23-31cae01634c9,schulden,"Das ist vor allen Dingen Ihren eigenen Aktivitäten geschuldet, nicht in erster Linie - das behauptet auch keiner - der Politik.",8,0
7732bdbc-834f-48ea-ba25-b74c45e1d87e,stellen,"Aber man muss eine Säule daneben stellen, und die heißt Kapitaldeckung.",6,1
f954e4b3-c9ce-48f3-ab3c-ce89cb6a6d0f,stellen,"Für mich war es immer wichtig, zu sagen: Der Sinn der Reform ist, Kapitaldeckung aufzubauen, die zweite Säule neben die erste, beitragsfinanzierte, zu stellen.",23,1
4a34d35b-3537-4a29-80db-abaa2d40d9a6,laufen,"Meine Partei ist gegen dieses Gesetz Sturm gelaufen, meine Freunde in den Gewerkschaften genauso.",7,1
acdfd811-f772-471b-b0ed-4c8630601779,einräumen,Wir haben nämlich einen Rechtsanspruch auf Teilzeit eingeräumt.,7,0
e4637073-0e2a-4843-afd9-4389f9fbed00,tragen,"Deswegen denke ich, dass wir auch in diesem Bereich zwischen den Teilhabeansprüchen Ihrer Beschäftigten und den berechtigten Ansprüchen dessen, der sein Geld investieren will und der das Risiko für das investierte Geld trägt, eine sinnvolle, vernünftige Balance finden werden und finden müssen.",32,0
cbeca0f2-1e36-454c-a5d2-8a7dde20d502,aufbauen,"Ich jedenfalls halte das, was gegenwärtig an vordergründigen Konfrontationen aufgebaut wird, für ganz verkehrt.",9,0
fccb4157-aed9-4933-aab8-dd0157fff0c4,bekommen,"Wir brauchen zweitens in unserer Gesellschaft ein Maß an Offenheit, an Internationalität, um die Menschen  von außen zu bekommen, die unsere Leute herausfordern können.",18,0
9864dbb7-3bc5-4a9d-971b-05590c6fb3a2,ziehen,"Ich sage deswegen: In diesen beiden Bereichen haben wir ein Modernitätsdefizit, das wir gemeinsam aufarbeiten müssen, wenn wir - ich denke, an diesem Punkt ziehen wir an einem Strang, wo immer sich der Einzelne politisch verortet - eines wollen: des Landes Wohlfahrt, wie man bei uns in Niedersachsen so schön sagt.",23,1
d5d178ad-5f08-4adf-9bca-7da673b8bc07,widerspiegeln,"Was sich damals in den Gesichtern der Menschen widerspiegelte, zeigt die Ausstellung ""Here is New York"".",8,0
5b6da69d-4192-4add-8e99-b00cb9fca342,erzählen,"Sie erzählen von der Trauer und der Verzweiflung der Menschen, von Müdigkeit und Erschöpfung, aber auch vom Durchhaltewillen und der festen Entschlossenheit, nicht aufzugeben.",1,0
8cdf816d-a8eb-4980-b0e7-c17576d774e4,zerschlagen,"An der Seite der USA haben wir gemeinsam mit anderen Nato-Partnern in Afghanistan dazu beigetragen, die Wurzeln des terroristischen Al-Quaida-Netzwerkes zu zerschlagen.",24,0
ade04da4-72d5-4f65-b3a4-c2aee15bdb1f,zusammenstehen,Aber in der Not stehen die Menschen zusammen.,4,0
7b661df7-269a-4ab5-b62b-0fdf2e77dd35,gehen,"Nicht nur eine Flutwelle, eine ungeheure Welle der Hilfsbereitschaft geht durch unser Land.",9,1
1f15fb62-24c5-4a8f-a0a4-5afa1220b046,hinüberretten,"Von diesem Gefühl haben wir immer noch etwas in die Gegenwart hinübergerettet.""",11,0
3a9b2d4f-9895-4a17-b85b-fd8e88711686,fassen,"Wir werden nie ganz fassen können, was damals geschah.",4,0
b26bc792-2723-4037-a461-613a87efe6d8,annähern,"Wir können nur versuchen, uns weiter anzunähern.",6,0
a2807f32-705e-47c5-b30b-66b2c6912d85,sehen,"Ich denke, dass das, was Sie hier nach fünfjähriger Bauzeit beziehen, sich sehen lassen kann und in Berlins Mitte eine Bereicherung darstellt, sowohl baulich als auch von den Aufgaben her, die Sie hier bearbeiten.",12,0
