_id,verb,sentence,verb_idx,label
13375f21-d245-43df-a618-7a170b3e58fa,aufgreifen,"Ich möchte aber aufgreifen, was Sie, Herr Reich, vor wenigen Wochen in der Bilanzpressekonferenz gesagt haben.",3,0
4b92d1d2-9d8f-4354-8ce6-c53cd2f7059b,vorstoßen,"Hier liegt ein Grund, warum in der Frühphase traditionelle Kreditgeber schon einmal zögern, wenn Jungunternehmerinnen und -unternehmer mit unkonventionellen Methoden und einer Finanzierung, die nicht in allen Punkten als abgesichert gelten kann, in neue Märkte vorstoßen wollen, was wir uns alle miteinander aber auf der anderen Seite wünschen.",35,1
2385af9b-d906-462f-84a8-f004d0f5e134,liegen,"Interessant ist in diesem Zusammenhang auch die Beobachtung, dass die Beschäftigungspläne bei den Unternehmen der New Economy trotz der Kursbereinigung an den Aktienmärkten erneut um fast zehn Prozentpunkte über denen des Vorjahres liegen.",32,0
0a095c67-42f0-4649-a59e-ac6d33af1b0b,liegen,"Neben der eindeutig beschäftigungsfreundlichen Wirkung dieser Förderbank liegt mir eines der Grundprinzipien der Kreditanstalt für Wiederaufbau besonders am Herzen, das Prinzip der Nachhaltigkeit.",7,0
2ff2cdcc-ca65-486c-a73e-0c3a0542299f,entzünden,Meine Freude entzündet sich dabei sowohl am Thema der Ausstellung als auch an ihrem kulturpolitischen Kontext.,2,0
241161e2-4539-4091-ac1f-f0014f869b47,erzählen,"Kunstwerke erzählen nicht nur die Geschichte der Kunst, sondern auch die ihres Jahrhunderts.",1,0
c05b70ef-6fea-460e-98a4-12acfd6d8099,reflektieren,"Sie reflektieren ihre Epoche, sind Spiegel der gesellschaftlichen, politischen und wissenschaftlichen Wirklichkeit, in der sie entstanden sind.",1,1
a79dec34-31b8-443b-b85b-67fc11404d22,initiieren,"Die Künste initiieren daraus nicht selten gesellschaftliche Bewegungen, Utopien, Revolution.",2,0
b114ef4d-5510-4e42-9481-33ec84c35872,verstellen,Der europaweite Terror des NS-Regimes gegen die Kultur und der kalte Krieg haben unseren Blick zweifellos zweifach verstellt.,18,1
9db7ebe1-ed3c-43c8-b2fd-0ea738fbfb9c,eintrüben,"Kein Zweifel: Im Vergleich zur Situation, die wir im letzten Jahr um diese Zeit vorgefunden haben, hat sich die Weltwirtschaft eingetrübt.",20,1
5c54f1ce-843b-4c31-a7f5-ac24923a3e34,eintrüben,Kein Zweifel also: Die Weltwirtschaft hat sich eingetrübt.,7,1
e5cd009f-91a4-4407-bba2-08009a1d9904,durchschlagen,"Anders ausgedrückt: Krisenhafte Erscheinungen in dem für uns so wichtigen Markt der Vereinigten Staaten schlagen anders und vor allen Dingen schneller auf Deutschland durch, als es in der Vergangenheit der Fall war.",14,1
5c1a2a51-33fb-4804-9389-55493f2aa852,beschreiben,"Wir haben gesagt: Wir müssen einen Pfad in der staatlichen Finanzpolitik finden, der einen Weg in die Zukunft dadurch beschreibt, dass auf der einen Seite Konsolidierungspolitik in den öffentlichen Haushalten gemacht wird - übrigens auch international vereinbarte Konsolidierungspolitik; ich erinnere an den Stabilitätspakt, der international vereinbart wurde, keine Erfindung von mir war und trotzdem richtig ist - und auf der anderen Seite die öffentlichen Investitionen verstetigt werden, um dadurch Wachstum zu ermöglichen.",19,0
0738d94b-6760-4c8d-b444-f9e0e68b6af1,einleuchten,"Es leuchtet jedem, der sich mit Finanz- und Wirtschaftspolitik befasst, unmittelbar ein, dass das nicht geht.",1,0
2adc11c1-8e47-4c71-98f6-edb1bfe84f03,antreten,"Diejenigen, die das befürworten, können nur sehr kurzfristige Beweise dafür antreten.",10,1
6753affd-22b2-4a26-b0a7-01b8e3d69365,abheben,Der Herr Ministerpräsident hat darauf abgehoben.,5,1
44b5374f-b817-494d-a523-4ff569bc20e1,bringen,Wir haben nämlich aus guten Gründen - der Herr Ministerpräsident hat darauf hingewiesen - den Solidarpakt II unter Dach und Fach gebracht.,19,0
f23b9eee-f6cf-46e9-b381-f77b8456eeab,fällen,"Ich wollte nämlich den Finanzmärkten wie den wirtschaftspolitischen Akteuren signalisieren: Dieses Land, föderal aufgebaut - was ja gelegentlich durchaus zu Schwierigkeiten bei Entscheidungen führen kann -, ist in der Lage, komplizierteste Entscheidungen mit weit reichenden Folgen in kurzer Zeit und großer Einigkeit zu fällen.",41,0
66a1aaa0-76bb-4cfe-a007-da14f7101a20,schreiben,"Auch das, denke ich, wird die Branche nicht übersehen und keineswegs klein schreiben.",12,1
830f404e-6fce-4c86-9259-af6fc9cae49b,verankern,"Aber natürlich brauchen wir die Partner, um die Notwendigkeit einer solchen Innovationsstrategie auch in der Gesellschaft zu verankern.",17,1
c49e8ae5-c4ca-41c4-97c2-ea1a295357fe,erzählen,Filme erzählen die Geschichten von der Vergangenheit mit ihren eigenen Mitteln.,1,0
d248751d-ade4-4828-ab8c-61024ddc2258,zielen,Gegenwärtig zielen die stilistischen Mittel des Kinos - nicht nur in Deutschland - vor allem auf die Emotionen des Publikums. Diese Tendenz ist nicht etwa zu verachten.,1,0
69de7ecc-1c23-419b-abeb-711bb0fc3a09,erzählen,"Das Kino erzählt die Geschichten von der Vergangenheit so, dass sie auf die Emotion, den Sinnesapparat, das seelische Zentrum des Zuschauers zielen.",2,0
a35ddb2f-1777-41f8-8e73-ca6dcae23a93,zielen,"Das Kino erzählt die Geschichten von der Vergangenheit so, dass sie auf die Emotion, den Sinnesapparat, das seelische Zentrum des Zuschauers zielen.",21,0
701f8908-0db1-4c0e-83b7-f25991a862f7,erwachsen,"Ich glaube, dass jeder unendliches Mitgefühl mit den Opfern, mit den Angehörigen der Toten hat und haben muss, und daraus auch der feste Wille erwachsen muss, alles zu tun, um erstens das, was abgelaufen ist, abzuklären und zweitens, wenn es ein Anschlag gewesen sein sollte - was gegenwärtig nicht sicher feststeht, es gibt Anzeichen, es gibt auch gegenteilige Erklärungen der tunesischen Behörden -, dann werden wir alles in unserer Macht stehende tun, um die Menschen, die so etwas tun, zu fangen und auf Dauer hinter Gitter zu bringen.",24,0
6159b6a5-6628-4236-b30f-b9d2ea95fee8,erzielen,"Meine Damen und Herren, am 17. Dezember 1999, in der 7. Verhandlungsrunde, haben wir hier in Berlin eine erste Vereinbarung erzielt: Bund und deutsche Unternehmen werden je zur Hälfte die Bundesstiftung ""Erinnerung, Verantwortung und Zukunft"" mit einem Stiftungskapital von 10 Mrd. DM ausstatten.",20,0
03c8fe0b-961a-404e-bbdf-b02a6c442464,berühren,Diese Rechtssicherheit berührt unmittelbar deutsche Exporte und Investitionen in Amerika.,2,1
de615437-ed9a-4f12-81b6-cd685c9ff3e7,sehen,"Wer bauen will, muss Gebäude zuerst sehen und erleben lernen, muss sich umtun in der Welt, in Werkstätten und Büros, muss sich einen Bilderschatz erarbeiten, den er an einer Universität, in einer Stadt, ja nicht einmal in einem Land finden kann.",6,0
24bc668e-c60e-4644-873e-5f5940e2cef2,erleben,"Wer bauen will, muss Gebäude zuerst sehen und erleben lernen, muss sich umtun in der Welt, in Werkstätten und Büros, muss sich einen Bilderschatz erarbeiten, den er an einer Universität, in einer Stadt, ja nicht einmal in einem Land finden kann.",8,0
e999f3ee-e588-44d9-944c-04fde2e89049,wandern,"Architekten müssen wandern, und es war nicht zuletzt diese alte Weisheit, die die rot-grüne Bundesregierung vor nunmehr fünf Jahren bewog, mit dem ""Taut-Stipendium"" den höchst dotierten Nachwuchspreis für junge Architektinnen und Architekten als Reisestipendium auszuloben.",2,1
7c9a31ad-cd4f-4480-81df-f4112f30c0e8,reifen,Nur so reifen Ideen zu Innovationen.,2,0
813eb5f0-562b-42b8-98e6-f595717c99ec,verstecken,Aber die deutschen Winzer müssen sich mit ihren Produkten keineswegs hinter der Konkurrenz aus dem sonnigeren Ausland verstecken.,17,0
8c3da55f-388e-4b21-8df7-8c15126aec85,sehen,"Meine Damen und Herren, Sie werden mir zustimmen, diese Zahlen können sich sehen lassen.",12,0
a8e82eca-3bf8-4024-8455-6b708136fb6b,verstümmeln,Das perfide Überwachungssystem verstümmelte die Seele der Menschen.,3,1
aca5dec7-7fd3-4e8f-9631-d1e3996c5dc3,zerstören,Jeder Hauch einer Opposition wurde zerstört.,5,0
f2e0b8d8-8f12-4c8e-9cdf-48f280b82a7c,führen,"Wer immer über dieses Thema diskutiert, sollte sich die Zahlen des Abbaus der Fördermengen genauso vor Augen führen wie die Zahl der verlorengegangenen Arbeitsplätze und was in einem insgesamt störungsfreien, weil sozialverträglichen Prozess geleistet worden ist.",17,1
6bfc50ec-2792-472f-a653-e5c28a74237c,schreiben,"Er hat ein Stück Automobilgeschichte nicht nur in Deutschland, sondern auch in der Welt geschrieben.",14,1
a7ef9a11-ae50-4ba0-8306-bb944c810474,laufen,Insgesamt drei Millionen Fahrzeuge liefen vom Band.,4,0
bece94e6-67c1-4f80-b7f5-c875aac4aafd,ausrichten,"Das ist ein Beispiel, an dem sich viele ausrichten sollten.",8,0
01b9c205-be60-476b-bcd7-726ddeb81b56,entfalten,"Deshalb muss der Staat die ökonomischen Strukturen so gestalten, dass sich auch die Zivilgesellschaft besser entfalten kann.",15,0
1516eca6-683c-4dac-b2dd-1b696680e8bc,abzeichnen,Erste Erfolge der Agenda 2010 zeichnen sich ab.,5,0
c287e862-18ef-4ced-a745-bbcb10e99b8f,weglaufen,"Jetzt vor den Zahlen wegzulaufen oder den Reformprozess abzubrechen, wäre verheerend.",4,1
b56c93d3-8354-4f95-91de-ddb7c5155e18,tragen,"Und dann ist mir wichtig zu betonen, dass wir Sorge tragen für die Wettbewerbsfähigkeit unserer Luftverkehrsunternehmen, unserer Flughäfen und unserer Luftfahrtindustrie.",10,0
d5e8d2e0-5eaa-4eaf-9290-931ca5c920a0,auflegen,"Allerdings ist nicht zuletzt Folge dessen, dass wir ein ambitioniertes Reformprogramm auflegen mussten und aufgelegt haben, um unsere Gesellschaft leistungsfähig zu halten.",11,1
057cd5e7-f05c-4fcb-8362-d11d3eb9dd7f,entnehmen,Das glaube ich jedenfalls den Vorträgen entnommen zu haben.,6,0
f7da742a-3c11-4d8b-80ac-bb173662ee48,gedeihen,"Eines ist klar: die wirtschaftliche Entwicklung der Länder gedeiht am besten, wenn es gelingt, Frieden in dieser Region zu schaffen.",8,0
2998d3d0-ba78-4815-b2ee-eb4633de5a28,stehen,"Die Frage der Zwangsarbeiter steht nicht etwa am Rande jenes furchtbaren Geschehens, das unter dem Namen ""Holocaust"" weltweit zu einem Symbol für menschliche Barbarei geworden ist.",4,0
66dd9828-f83a-4745-a3c7-5f34efaad333,stehen,"Nein, die Verschleppung und Misshandlung von Zwangsarbeitern stehen mit im Zentrum jener Verbrechen.",7,0
33730425-c77f-4568-94cf-cf39f386e4af,aufkeimen,"Und dazu gehört ebenso die Verpflichtung, Haß, Rassismus und Intoleranz in unserer Gesellschaft nicht wieder aufkeimen zu lassen.",15,1
f06a686c-1eae-4c7f-92ad-61d5c4d8e0f8,ergrauen,"Redaktionen sind aber keine Behörden, wo man in Ehren ergrauen könnte.",9,1
ee8a1182-8205-4c24-b859-124223af7e2a,berühren,"Eine Wachstumsschwäche, die natürlich Europa und speziell Deutschland berührt.",8,1
c65c1cae-5e1c-480f-90b0-052d12658196,fahren,"Da haben wir die entsprechenden Haushalte zweistellig nach oben gefahren, inzwischen fast 16 Milliarden, obwohl wir für weite Teile der Bildung gar nicht zuständig sind, aber wir machen das.",9,1
18075fd6-2728-4116-89da-b6201ea4dd76,schreiben,"Und weil das so ist, gibt es eine Begründung aus den Traditionen heraus, die man nicht klein schreiben soll.",17,1
735f100c-f4bd-4a42-8b06-48138f753a34,ansteuern,"Neben den staatlichen und den grandiosen privaten Hilfen ist jetzt vor allen Dingen eines notwendig - das muss man gerade heute, gerade auf dieser Internationalen Tourismus-Börse sagen -: Die Touristen sollten die Ziele in den betroffenen Regionen nicht aus den Augen verlieren, sondern sie wieder ansteuern.",44,1
213d2f4b-5ce3-4f58-bf3f-82d05d46a063,verfolgen,Die 36 Spiele werden schätzungsweise 30 Milliarden Zuschauer in aller Welt verfolgen.,11,0
e56805ab-7c75-480e-804f-08d65fef6da4,setzen,"Um diese Herausforderungen zu meistern, ist es notwendig, vor allem auf Wissen und Innovation zu setzen.",15,1
5e5a94ab-ecfa-47b0-9318-19cf98af7dfe,legen,"Ich finde, die Begabungen, die Sie hier an den Tag gelegt haben, lohnen nun wirklich, weiterentwickelt zu werden.",10,1
9248d549-8ea3-4954-9914-db74f5ba4849,abstürzen,Doch die hochfliegenden Hauptstadt-Träume waren schon längst abgestürzt.,8,1
548c0625-563d-4517-9f39-cde3a7a1d62a,verglimmen,"Nachdem der Feuerstrom der Reden, die auf Berlin am Ende des vergangenen Jahrhunderts gehalten wurden, verglimmt ist, beginnt die Gegenwart.",15,1
80647ba6-429f-4df4-9bb7-9c5897e3d8d4,zurückwerfen,"Berlin ist wieder auf sich zurückgeworfen, wie oft genug in seiner Geschichte.",5,0
6687d331-0f64-45e6-b928-c779a4b496e8,aufblitzen,"Meist lässt der Finanzsenator die Sense kurz aufblitzen, erntet dann ein Aufjaulen in den Feuilletons und lässt sich kurz darauf mit der Gewissheit zurückfallen, dass man mit dem Schließen einer Oper gerade mal sechs Tage lang die Zinsen bezahlen könnte.",7,1
73eaaddc-fc71-4ed0-ba4d-2a382678f03b,ernten,"Meist lässt der Finanzsenator die Sense kurz aufblitzen, erntet dann ein Aufjaulen in den Feuilletons und lässt sich kurz darauf mit der Gewissheit zurückfallen, dass man mit dem Schließen einer Oper gerade mal sechs Tage lang die Zinsen bezahlen könnte.",8,0
dab7f60e-d0e0-464f-9233-407116ae7023,ersticken,"Am Ende erstickt man die Künste, um die Verwaltungen am Leben zu lassen.",2,1
801d554f-5a31-4e07-9a19-5fb4441a6ed7,zukleistern,"Probleme, die Berlin zu lösen hat, lassen sich nicht mit Geld zukleistern.",11,1
4489f6f9-4e7a-4a4c-88fc-86e727d758cd,tragen,"Dem Autor des Artikels drängt sich der Verdacht auf, ob sich vielleicht sogar die Politik mit dieser Absicht trägt?",18,1
9381db3b-98fa-440b-8b92-8bd535dcb273,schnüren,"Und doch: Bei den Berliner Privattheatern schnürte man schließlich Zuwendungspakete und auch den Berliner Universitäten waren Hochschulverträge vergönnt, die sie vor überfallartigen Sparklausuren bewahrten.",6,1
415f3c4f-857e-480e-98aa-cb6a68bff0f3,einfrieren,"Vielleicht wäre ein Solidarpakt möglich, wonach die Bühnen Zuwendungsverträge über fünf Jahren bekommen, wenn sie im Gegenzug garantieren, Löhne einzufrieren, statt des Tarif- nur noch einen Inflationsausgleich zu zahlen, möglicherweise gar Abstriche am Urlaubsgeld hinzunehmen.",19,0
d0777bc3-ca83-4af3-b274-11344fc9d7c9,erschüttern,Solche Handstreich-Aktionen haben den Glauben der Beschäftigten an eine moderne Rechtsform schwer erschüttert.,13,0
3e17a3ce-ce1c-40e5-9af6-3d77f433a92e,verzwergen,Auch in Schleswig-Holstein wurde das Kulturressort verzwergt. Eine Kulturhoheit der Länder stelle ich mir anders vor.,7,0
305f53da-a876-4ae5-a853-d8305121fa48,ausschöpfen,"Ohne die Teilhabe der Menschen am Haben und Sagen in der Gesellschaft aber werden wir die Potenziale nicht nutzen, die Kreativität nicht ausschöpfen können.",22,0
41cc83c5-7d5c-4f60-b185-ccce49d4ad6e,bereithalten,Das Leben hielt dann noch einige solcher Überraschungen für mich bereit.,2,1
b621b089-5494-45e9-a609-1c556b0453e0,legen,"Ich halte unsere Position für die verantwortliche, weil sie dazu führt, dass die Schäden, die die Flut geschlagen hat, in dieser Generation und von dieser Generation ausgeglichen werden und nicht auf die Schultern unserer Kinder und Enkelkinder gelegt werden.",37,1
270ba912-4624-44c7-a3e6-420f1d50e4c4,bekommen,"Ganztagsbetreuung ist vor allen Dingen wichtig, um Frauen zu ermöglichen, Familie und Beruf besser als je zuvor unter einen Hut zu bekommen.",21,0
1c13ee53-d69d-4df7-86ad-ddf2d5f50085,gebären,Sie haben aus der Erstarrung Flexibilität und aus der Unterdrückung die Freiheit geboren.,12,1
81c0f8cd-5a86-45d4-9397-1793f5e1d8a3,dämmen,"Wer ist es denn, der mit dem französischen und dem englischen Außenminister versucht, diesen Konflikt zu dämmen, ihn nicht ausbrechen zu lassen?",16,0
282d9dd9-466d-4c03-8ac5-0fc457683a56,anstehen,Das ist auch notwendig und stünde Deutschland gut an.,5,1
992d62c0-7255-40fa-ae1c-6ffe550401fc,drücken,"Ich erinnere mich noch sehr gut daran, wie Ulla Schmidt standhaft verteidigt hat, was gemeinsam beschlossen worden ist und wie sich viele von Ihnen zur Seite gedrückt, um nicht zu sagen: in die Büsche verkrochen haben.",26,0
4a204d3d-e321-4345-9878-fe192c3b2815,herrschen,"Lassen Sie es uns bald machen; denn es eilt, zum einen, weil es in die Maastricht-Kriterien eingeht, zum anderen aber auch, weil Klarheit über den weiteren Weg herrschen muss.",28,0
9d7712ac-c4b1-4ee8-8ae0-0a73e3eb3580,herrschen,Das musste auch schnell gemacht werden; denn zum 1. Januar 2005 muss Klarheit herrschen.,13,0
2498392e-91d3-466c-abdc-91ed43b97404,abklopfen,"Ich glaube, dass man sich wirklich die Zeit nehmen sollte, eine der größten Sozialreformen, die in der Geschichte der Bundesrepublik gemacht worden sind, weil sie gemacht werden musste, sehr sorgfältig auf ihre Wirkungen abzuklopfen, und bereit sein sollte, korrigierend einzugreifen, wenn Wirkungen erzielt werden, die das Gesetz nicht vorsieht.",33,1
58757ccf-22a0-4320-b212-486cbb8d62f0,eindämmen,"Das dient dem Ziel, die Zufuhr in die Langzeitarbeitslosigkeit einzudämmen.",9,0
f8069111-d15e-455f-a7c6-97d3b3ef9057,malen,"Dabei können wir auf eine ungeheure Kraft in der deutschen Gesellschaft und auch in der deutschen Wirtschaft bauen - nicht in dem Sinne, dass man sich damit zufrieden geben könnte, aber schon in dem Sinne, dass man sie als Ausgangspunkt für eine Zukunft nutzt, die wir nun wirklich nicht schwarz in schwarz malen müssen.",51,1
0c7bf46e-1d71-412d-aac7-cbed6a22cbfe,fallen,Doch sein sprichwörtlich gewordenes Genie ist andererseits auch nicht vom Himmel gefallen.,11,1
3c175088-2177-424f-9840-4d5779d80699,umsteuern,"Hierfür müssen wir Ressourcen freibekommen, indem wir von Vergangenheitssubventionen hin zu Zukunftsinvestitionen umsteuern.",12,0
36e35f11-9618-4abb-bd0c-58b1111f2ca9,verankern,"Sie hat in den vergangenen Jahren in den Köpfen vieler Unternehmer den Gedanken verankert, dass betriebliche Familienpolitik - wie sie sagt - ""kein weiches Weiberthema"", sondern konkretes und langfristiges Handeln für eine gute Zukunft unsers Landes ist.",13,1
3bebe3e8-2c8d-4e29-bc15-20b522cba046,anschieben,"Als Konsequenz nicht zuletzt aus der PISA-Studie haben wir ein Programm aufgelegt, mit dem wir den Bau von Ganztagsschulen mit 4 Milliarden Euro über vier Jahre hinweg anschieben.",28,1
e9215ad4-0065-4e9f-a782-04b9ce587bdc,berühren,"Die fürchterliche Katastrophe, die der Hurrikan ""Katrina"" im Süden der Vereinigten Staaten von Amerika angerichtet ist, berührt uns alle.",16,1
03b649c5-82af-47f4-9478-0210304ae98c,eindämmen,"Es war notwendig, die weltwirtschaftlichen Auswirkungen durch die Preisexplosion bei Rohöl und Benzin einzudämmen.",13,0
b63a80f3-4444-4839-80cc-133c0e6a856a,setzen,"Die Energiepolitik, die auf nachwachsende Rohstoffe und auf erneuerbare Energien setzt, ist für eine verantwortlich handelnde Politik, für eine in diesem Sinne weitsichtige Politik ohne vernünftige Alternative.",10,0
fab234d9-b0ab-4063-b845-6003ac2728b2,auszahlen,"Jetzt zahlt sich aus, dass die Bundesregierung gemeinsam mit der Automobilindustrie und der Mineralölwirtschaft frühzeitig eine Strategie für alternative Kraftstoffe und Antriebe entwickelt hat.",1,0
7dedef54-9917-431c-b31a-74da183df2ac,stehen,"Deswegen stehe ich auch zu dem Ziel, den Anteil der erneuerbaren Energien am Stromverbrauch bis 2020 auf 20 Prozent zu steigern.",1,0
