_id,verb,sentence,verb_idx,label
86b94a6a-99dc-44a9-9439-b894887158af,werfen,"Ich denke, Sie werden verstehen, wenn ich mir Sorgen darüber mache, dass der eine oder andere denkt, in einer bestimmten Situation könne man das, was sich als erfolgreich erwiesen hat und was im Interesse der großen Ziele, die ich genannt habe, weitergeführt werden muss, einfach über Bord werfen, weil es einem in die Tagesaktualität passt.",47,1
3761389b-d3c2-4153-b0a2-894f481532c0,aufessen,"Wichtig ist mir, das werden Sie verstehen, auch der Wirtschaft gegenüber deutlich zu machen, dass sie selbst eine Verantwortung für - sagen wir es ruhig so - den Erhalt der Schöpfung und dafür hat, dass man heute nicht aufessen darf, wovon unsere Kinder und deren Kinder schließlich auch noch leben wollen.",36,1
de7325c2-597a-404d-a885-ab3d16ba82c9,verabschieden,"Auf dem Europäischen Rat in Feira in einigen Wochen wollen wir einen konkreten Aktions-Plan zur EU-Initiative der ""Nördlichen Dimension"" verabschieden.",21,0
8f980e87-6ee9-4ad1-97d2-55aa41b58c16,abschütteln,Die Menschen in den neuen Bundesländern haben uns das im Herbst 1989 buchstäblich demonstriert: Unbeirrt haben sie sich für die Grundwerte der Demokratie eingesetzt und ein diktatorisches Regime abschütteln können.,28,0
b3f5f547-ecb6-4918-92b8-ddaad8233053,verfolgen,"Naumann: Da ich die musikalische Erziehung und Bildung unserer Kinder für äußerst wichtig halte, verfolge ich den Rückgang des Musikunterrichtes an den Schulen mit Sorge.",14,0
326c94e8-4375-42e4-a766-81a1363f4373,treten,Neben einer gehörigen Portion wohltuenden Pragmatismus tritt hier das überragende Dienstleistungs-Ethos Christoph Bertrams zutage.,6,1
22050ab7-51ce-4e85-a7c0-2dcbaa7747f8,berühren,"Russland ist unser Nachbar, dessen schwierige innenpolitische Entwicklung mit ihren gewaltigen sozialen Spannungen uns unmittelbar berührt, kann Verbündeter in weltpolitischen Fragen sein, zum Beispiel im Zusammenhang mit der Bekämpfung des Terrorismus und der Verbreitung von Massenvernichtungswaffen, ist ein Markt mit gewaltigem Potential für die deutsche Wirtschaft, ist einer der wichtigsten Energielieferanten Deutschlands, Partner eines vielgestaltigen kulturellen und wissenschaftlichen Austauschs, Ort ökologischer Probleme, die uns potentiell betreffen ,Herkunftsland vieler Menschen deutscher Abstammung, die in den vergagenen Jahren in Deutschland ihre neue Heimat gefunden haben, und vieles mehr.",15,1
2a17b7ea-84b9-4009-9579-b6a479da608c,verzahnen,"Damit könnte zum einen der traditionelle außen- und sicherheitspolitische Diskurs besser mit solchen Themen verzahnt werden, die in der Regel eher der Innenpolitik zugerechnet werden.",14,1
4824583f-9744-45cb-aafe-08e12c94ecd6,erwachsen,"Die Wirklichkeit des öffentlichen Raums ... formulierte Hannah Arendt einst ... ""erwächst aus der gleichzeitigen Anwesenheit zahlloser Aspekte und Perspektiven, in denen ein Gemeinsames sich präsentiert und für die es keinen gemeinsamen Maßstab und keinen Generalnenner je geben kann.""",9,0
aa529d5e-ced3-4ab8-aed1-4ab14c5d8a08,setzen,Die Bundesregierung setzt dabei auf einen starken Mittelstand.,2,1
411f4575-fc15-44a4-9052-fe4d59176d24,laufen,"Auch die Behörden müssen Informationstechnik nutzen, nicht nur intern, sondern auch zur Kommunikation mit den Bürgerinnen und Bürgern: Informationen müssen laufen - nicht die Bürger.",20,1
2eaf4f5b-6ddb-44a7-9387-cb7031d36679,rütteln,"Diese Proteste haben dazu geführt, dass ich aus guten Gründen gesagt habe: ""An der Mitbestimmung kann man aus deutscher Sicht nicht rütteln"", und zwar deshalb, weil wir auch innerhalb eines größer gewordenen Europas nicht auf diese in Deutschland sehr erfolgreiche Form der Beteiligung der Arbeitnehmerinnen und Arbeitnehmer an den Entscheidungen in ihren Unternehmen verzichten können.",21,1
7c7c5a98-8cfa-4de6-b3da-d58b34a39ef8,einbauen,Wir haben also eine Kleinbetriebsklausel eingebaut.,5,0
75f0efc3-0763-402f-904a-59bbe9a7d45c,stellen,"Aber wir müssen eine daneben stellen, damit das Dach nicht kippt.",5,0
924386b4-cc01-48f1-a775-28a623f9d8f1,kippen,"Aber wir müssen eine daneben stellen, damit das Dach nicht kippt.",10,1
d941dfe0-d0bf-466e-8ab9-1adb8e342c2d,wegfegen,"Wo Automobilproduktion im internationalen Wettbewerb weggefegt worden ist, haben Politiker mit einem Ersatz für die Automobilindustrie Schwierigkeiten.",5,1
5f2c3020-9c2e-4e74-a5ab-fe6deb5738c7,bremsen,Denn niemand wird den Forscherdrang und die wissenschaftliche Neugier der Menschen bremsen oder aufhalten können.,11,1
ec66b666-0f00-4263-9ff8-2e7eed6ceef3,ringen,"Die Frage, um die im Weltsicherheitsrat, aber auch in den Gesellschaften dieser Welt miteinander gerungen wird, lautet: Darf die Staatengemeinschaft in einem Moment, da die Inspektionen Erfolge zeitigen und die Möglichkeit einer friedlichen Abrüstung des Irak alles andere als ausgeschöpft erscheint, zu Mitteln des Krieges greifen oder bleiben wir der Logik einer friedlichen Abrüstung des Irak von Massenvernichtungsmitteln, die ohne jede Frage sein muss, verpflichtet?",14,0
133a18d2-2cbb-4a9a-9aa8-6a5d73e72ee8,reifen,"Wir werden das weiter tun müssen, auch wenn aufgrund der konjunkturellen Situation in Ihrer Branche nicht alle Blütenträume gereift sind.",18,1
dfa60eff-c7a7-4921-8fe5-6efbf0a99876,beschneiden,"Dabei geht es natürlich auch darum, dass natur- und ingenieurwissenschaftliche Studiengänge wegen aktueller konjunktureller Schwierigkeiten nicht beschnitten werden.",16,0
79de619d-981c-4571-a52f-4ebf731c430d,ausklammern,"Marktsegmente indessen, in denen der Wettbewerb funktioniert, werden oder bleiben von der Regulierung jedenfalls nach unserer Auffassung ausgeklammert.",17,0
7d9ba26a-1fde-46a9-9793-c69cce95846d,entfalten,"Hier entfaltete sich der bis in unsere Tage wegweisende Gedanke eines umfassenden Bildungsauftrags der Museen, den wir in Zukunft mit dem Humboldt-Forum abrunden wollen.",1,0
ecc8c8db-6594-4556-827c-4ad5c8154867,abrunden,"Hier entfaltete sich der bis in unsere Tage wegweisende Gedanke eines umfassenden Bildungsauftrags der Museen, den wir in Zukunft mit dem Humboldt-Forum abrunden wollen.",23,0
5105a214-31fe-442f-b946-db2594e5b4ba,eintauchen,"Der Besucher war eingeladen, in die Welt einer untergegangenen Epoche einzutauchen.",10,1
a52aaafb-edc4-49ac-a912-e441ec13fba8,konservieren,"Bei all diesen Diskussionen ist es für mich von besonderer Wichtigkeit, meine sehr verehrten Damen und Herren, dass wir die Museumsinsel nicht auf dem Stand des 19. Jahrhunderts konservieren.",28,1
5cc49fe5-bd53-4ff2-a264-1c9f05b7e17e,stoßen,Der 11. September hat die Welt in eine gefährliche Zukunft gestoßen.,10,1
e7021368-b002-4772-be15-72a661e7f5f2,ausrichten,"Der 11. September war ein ""defining moment"", ein Tag, an dem die Weltpolitik neu ausgerichtet wurde.",14,0
5c66f82f-ddb7-493b-a034-c819f3b5ff7c,zielen,"Dies heißt nichts Geringeres als die Grundlagen einer kooperativen Ordnungspolitik für das 21. Jahrhundert zu entwerfen, einer Politik, die Zonen der Ordnungslosigkeit nicht mehr zulässt, die auf eine Weltordnung zielt, die allen Völkern eine volle und gerechte Teilhabe ermöglicht.",29,0
080ba27e-08e0-4fa3-a549-9ec706eec3d0,sezieren,"Die Autoren der heute erlebten ""Interzone"" folgen den - wie ich finde - interessanteren Ansätzen: William Burroughs ""Interzone"" regt nämlich auch an, feste Begrifflichkeiten in Frage zu stellen, die Assoziationskraft von Worten zu sezieren und sich mit der Simultanität von Wahrnehmungen zu beschäftigen.",31,1
ac57d84d-d21e-4ebf-b874-0dc21aa588e6,zerschneiden,Er zerschneidet Texte und setzt sie - auf der Suche nach neuen Sinnzusammenhängen - neu zusammen.,1,1
a88b211e-07d7-4ccd-bfcc-479680743400,zusammensetzen,Er zerschneidet Texte und setzt sie - auf der Suche nach neuen Sinnzusammenhängen - neu zusammen.,4,0
8b1605cd-8620-4a89-b356-eebf773d5469,münzen," Wenn man diese Technik nicht nur auf Texte, sondern auch auf Bilder und Töne münzt, dann stellt sich ein weiterer Bezug zu der heutigen ""Interzone"" her.",14,1
617f77bb-1c2c-4d5d-ab58-052efdd1840f,aufbrechen,"Solche Bindungen aufzubrechen, Neues zu wagen, der Kunstentwicklung neue Räume zu öffnen - darin sehe ich ein wichtiges Anliegen und auch eine Existenzberechtigung der Berliner Festspiele des Bundes.",2,0
5635619b-005f-428c-8f8d-e7546d7edf19,waschen,"Wenn das nicht gelingt, werden wir in eine politische Krise hineinrutschen, die sich gewaschen hat.",13,1
5d9c1b29-9e42-475d-b708-79195bdd217f,ausschneiden,Wir können den Kurden kein Territorium in Europa ausschneiden.,8,1
4de977c8-aae9-4066-88c0-bbcbb208b944,kreisen,"Es kreisen gewissermaßen sinnloserweise Milliarden, viele Milliarden von Dollars im Augenblick in diesem Kasino, genannt Börse, verwaltet von 20- bis 30jährigen jungen Männern.",1,1
795c675b-16ec-43f1-979f-bfe07d2d952d,gebärden,"Und diese Schieflage haben diejenigen verursacht, die sich heute als Wahrer der sozialen Gerechtigkeit zu gebärden versuchen.",15,1
58f3b2ee-a75f-4f00-a09b-4218cd7d7cdb,verspielen,"Ich bin sicher: Die meisten Menschen in unserem Lande sehen ein, dass wir nicht die Handlungsfähigkeit unseres Gemeinwesens einschränken, die Zukunft unserer Kinder und Enkel verspielen dürfen.",25,0
223118c6-c48d-4cb7-8f75-06ad3e39ec50,ausbuchstabieren,"Keine Frage: Wir werden nicht darum herumkommen, die Frage neu auszubuchstabieren, was in unserer Gesellschaft unter den Bedingungen einer globalisierten Wirtschaft ""soziale Gerechtigkeit"" konkret bedeutet.",10,1
7f94ab18-8d5c-41d8-ba1e-65ee5d6942be,greifen,All das zeigt uns: Die Maßnahmen der Bundesregierung beginnen zu greifen.,10,0
5798b6d6-21ba-4314-b13b-9e2bf0558b3f,verankern,"Umso wichtiger ist es unserer festen Überzeugung nach, dass im Verfassungsentwurf verbesserte Regelungen zur Abgrenzung von Kompetenzen zwischen mitgliedsstaatlicher und europäischer Ebene verankert worden sind.",22,0
350921cf-6288-41b5-87df-205125ba3ee0,zusammenwachsen,"Europa wächst gewissermaßen ganz konkret zusammen, und zwar im Alltag der Menschen, ganz selbstverständlich und ganz unspektakulär beim Reisen, beim Gebrauch der einheitlichen Währung, beim Einkaufen, selbst beim Essen.",1,0
b2c75ead-9a63-4d75-825b-530d2b0c697d,schlagen,"Das ist auch die Grundlage, auf der wir über Betrittsverhandlungen mit der Türkei diskutieren und auf der Europa die historische Chance hat, eine Brücke in die islamische Welt zu schlagen.",29,1
c0e7c174-5467-4e75-8bf0-b227e4dc092e,wachhalten,"Einer Aussöhnung, die nur durch die Bereitschaft zur Vergebung möglich wurde und durch den unbedingten Willen auf beiden Seiten, die Erinnerung an die Verbrechen des Völkermordes wachzuhalten.",26,0
d0f9361e-8e3f-4575-bbac-6cb731f50eae,ausstrecken,"Und 55 Jahre nach dem Krieg, da die europäische Spaltung endlich überwunden ist, gilt unser historischer Auftrag um so mehr: Auf der Grundlage der gemeinsamen europäischen Werte unsererseits den Nachbarn in Mittel- und Osteuropa die Hand zur Integration auszustrecken.",38,1
4ab5616c-2cc3-495c-aafd-6d7e399526ac,herumgeistern,"Im Moment geistern alle möglichen Berlinale-Reformideen herum: Verlegung des Forums in den Sommer, Abschaffung des Panorama etc.  Würden Sie diese Ideen verfolgen?",2,1
3960aafc-ebf2-4175-8ad5-2f381b6c2dae,stehlen,Der Bund - und schon gar nicht diese Regierung - wird sich nicht aus seiner sozialpolitischen Verantwortung stehlen.,15,1
b04287e1-f703-4cd9-be4e-01913b7837fa,absterben,"Diese Institutionen absterben zu lassen, kann niemand im Sinn haben.",2,0
336604a5-fbc2-4c86-9889-ae5da30b6fe8,beleben,"Oder wird es uns gelingen, den kulturellen Reichtum in seiner Vielfalt zu erhalten und durch die Bereitschaft zu wechselseitiger Verständigung zu beleben?",21,0
babd541d-7694-494d-be4b-3e480e8a1311,camouflieren,"Eine Barbarei, die sich häufig genug religiös tarnt oder als Recht auf ethnische Identität camoufliert.",14,0
288f0b7b-f81d-4587-82ae-28f2d9a2f44c,erhellen,"Dadurch erhellt sich der Satz: ""Die Sprache ist das Tor zur jeweiligen Kultur"".",1,0
eda5cf63-61e8-4272-928b-eee255f346d0,verstümmeln,"So, als habe der englische Wortschatz auf seinem weltweiten Siegeszug unsere Jungfer Deutsch geschändet, die wir doch längst selbst nach Belieben verstümmeln.",21,1
cb8fcf54-ee17-4f8c-97cb-0123b6872590,fahren,"So gesehen ist das Motto ""tech is the place to be"", mit dem so mancher Aktionär von Nasdaq- oder Nemax-Titeln bis März letzten Jahres hervorragend fuhr, auch heute noch aktuell - auch wenn die New Economy mittlerweile in eine neue Phase eingetreten ist.",26,1
dc99e6f3-30a1-4617-b0a8-c2f31df4a686,schröpfen,"Das bedeutet z. B., dass man nicht sagt: Wir schröpfen die aktiv Beschäftigten, indem wir die Steuerfreiheit, die es bei der Nacht- und Schichtarbeit gibt, beschneiden.",9,0
33a5fdec-b393-47ac-baa9-c340691dc139,beschneiden,"Das bedeutet z. B., dass man nicht sagt: Wir schröpfen die aktiv Beschäftigten, indem wir die Steuerfreiheit, die es bei der Nacht- und Schichtarbeit gibt, beschneiden.",25,0
5434420d-572b-4e03-b48e-0584964d2b67,umbauen,"Um das zu erreichen, müssen wir die Bundesanstalt für Arbeit umbauen.",10,1
68b698f9-0ed9-40bf-abfc-68623b9d72a7,durchbrechen,Der Teufelskreis der Gewalt muß endlich mit allen verfügbaren Mitteln durchbrochen werden.,10,0
bd8e648b-8651-4797-8d0f-4c2daa62a7fc,ringen,"Geschieht dies noch einmal, dann wären die Verlierer erneut diejenigen, um deren besseren Schutz wir gemeinsam ringen wollen: die Unterdrückten und Entwürdigten in aller Welt.",16,0
e121bdd0-a3e1-4b19-bc98-1abb750c3a42,zuwachsen,Wie in kaum einem anderen Ministerium sind diesem Haus immer wieder Aufgaben zugewachsen und gelegentlich auch Aufgaben genommen worden.,12,0
f08cf0fa-55d8-482a-859b-e8a59cc27219,leben," Das, was sich später als Kino durchsetzen sollte, lebte aber gerade von dem Seherlebnis in der anonymen Gemeinschaft des dunklen Vorführsaales.",8,0
be1367cc-8e06-4c47-9b81-9cd59b8bbb36,beflügeln,"Jetzt geht es - und das ist eine schöne Entwicklung, wie ich finde - um die nachbarschaftliche Annäherung in Europa: eine spanisch-italienisch-britisch-dänisch-belgisch-deutsch-französische Studenten-WG beim Studienjahr in Barcelona fungiert in dieser Komödie als ideale europäischen Gemeinschaft, in der sich ein jeder frei entfalten kann und vom Esprit der anderen beflügelt wird.",53,0
b211fdc6-0baf-4142-a4b5-24d2f03bb763,fallen,"Verbunden damit ist die zum Teil rüde Abkehr von einer Kunst, die als ""Drop-Art"" verspottet wird, eine Kunst, die so aussieht, als wäre sie an einer Stelle aus unerfindlichen Gründen vom Himmel gefallen.",33,1
8cc3b3a8-5f9d-4f7e-a912-45c68782719b,hineintragen,Wir sollten nicht die Standards von Einfamilienhäusern auf der grünen Wiese in die Städte hineintragen,14,1
d8c908d8-c54a-4e7f-822b-79ad3f438e22,verteidigen,"Ich denke, dass diese Werte der europäischen Stadt in Mario Bottas Arbeit verteidigt werden.",12,0
58d33102-0e4c-41d1-9958-51ede760de3b,einfrieren,"Unsere Aufgabe wird es sein, die alte Stadt zu stärken, ohne sie einzufrieren, ohne sie zu musealisieren - da gibt es auch durchaus Auseinandersetzungen mit manchen Denkmalschützern.",12,0
94e07d71-e342-4191-a3ad-8c0baceaa421,musealisieren,"Unsere Aufgabe wird es sein, die alte Stadt zu stärken, ohne sie einzufrieren, ohne sie zu musealisieren - da gibt es auch durchaus Auseinandersetzungen mit manchen Denkmalschützern.",16,0
ea2a18ae-597d-4caa-8a98-383bd3067b2c,stehen,"natürlich ist es so, dass wir alle, nicht nur in Deutschland, noch unter dem Schock der Ereignisse vom 11. September stehen.",20,1
0ecdc60d-de9c-4915-8e11-dad68f37b635,anstecken,"Menschen, die sich nicht von Pessimismus und Hoffnungslosigkeit anstecken ließen, sich im wahrsten Sinne des Wortes nicht entmutigen ließen, die über die Jahre hinweg mit Mut und Energie, mit Willensstärke, aber auch mit einer ungeheuren Leistungsbereitschaft etwas geschaffen haben, auf das sie, die Menschen in dieser Region, wirklich stolz sein können.",8,1
0f5be18f-107f-43d8-a9e2-55f4e6eaf3b9,klotzen,"Das wird im Osten zwar auf absehbare Zeit immer noch eine große Aufgabe für den Staat bleiben, aber es geht mir wirklich darum, dass erkannt wird, dass man in den Betrieben noch mehr klotzen und weniger kleckern muss, was diese Frage anbetrifft.",33,0
3d6f100d-702c-4c41-95e3-d3f6be99b95f,kleckern,"Das wird im Osten zwar auf absehbare Zeit immer noch eine große Aufgabe für den Staat bleiben, aber es geht mir wirklich darum, dass erkannt wird, dass man in den Betrieben noch mehr klotzen und weniger kleckern muss, was diese Frage anbetrifft.",36,0
268ab3b0-bc95-4df3-ab8d-bb028fc51798,herausstreichen,"Das ist auch ein wichtiger Punkt, den man herausstreichen muss, gerade wenn so viel und zu Recht über Globalisierung geredet wird.",8,0
943de9a1-ce9f-4f79-9675-e73bb01e5019,konservieren,Dabei wurden keineswegs überkommene Strukturen konserviert.,5,1
bafbbf81-d686-4741-b0fb-4b92a26a0c41,trüben,Keine Frage: Die Rückgänge in der Bauwirtschaft trüben das Bild merklich.,7,0
88e65e6e-39d3-4a06-90ff-e6d1e5b8f386,spiegeln,"Die Frage, wie sich die unterschiedlichen Menschenbilder dieser Systeme im Ausstellungsalltag spiegelten, gäbe Stoff für manche Doktorarbeit.",11,1
5c788cb0-baea-43bb-9c19-4757c07eccbe,verankern,Vielleicht hat gerade die wechselhafte und teils widersprüchliche Historie des Hauses die Einsicht in die Geschichtlichkeit des Denkens besonders fest in den Grundsätzen dieses Museums und seiner Mitarbeiter verankert.,28,1
6e350c3c-97dd-41c5-b9a4-f4492dcfee13,überbrücken,"In diesen Ausstellungstiteln scheint die besondere Stärke des Hygiene-Museums auf: Elegant und spielerisch überbrücken sie die Trennung zwischen Wissenschaft, Kultur und Geschichte.",14,0
dac7afe4-aea7-47f0-b3fd-cbe48c6948b0,erfüllen,"Vor allem aber danke ich Ihnen, lieber Herr Vogel, und Ihren Mitarbeiterinnen und Mitarbeitern, weil Sie diese traditionsreiche Einrichtung so klug und fantasievoll mit Leben erfüllen.",25,1
2eaaf617-7921-4e62-8850-d4590e108e59,wachhalten,"Ich will nicht unerwähnt lassen, dass die Museen zu den historischen deutschen Ost- und Siedlungsgebieten eine hervorragende Arbeit leisten, wenn es darum geht, das Bewusstsein für das kulturelle Erbe wachzuhalten.",29,0
da689326-dff4-4f58-bece-f8d113f82ec8,knüpfen,"Deshalb bin ich froh, dass es den Kulturministern aus sechs Ländern noch vor der EU-Erweiterung gelungen ist, ein ""Europäisches Netzwerk Zwangsmigration und Vertreibung"" zu knüpfen.",25,0
7a2472c0-7634-429b-9baa-c3d9ab4011c4,speisen,"Landschaften, Straßen, Städte, Plätze und Gebäude speisen den Bilder- und Inspirationsvorrat eines jeden Architekten, und wir haben das Taut-Stipendium ins Leben gerufen, um den besten Absolventen der deutschen Architekturschulen durch einen gut ausgestatteten Auslandsaufenthalt das Sammeln von möglichst vielen prägnanten Bildern und Erfahrungen zu ermöglichen. - Sie sind in diesem Jahr für Ihre außergewöhnlichen Abschlussarbeiten von einer fachkundigen Jury ausgewählt worden, und ich freue mich, Sie im Bundeskanzleramt begrüßen zu können. Womöglich gehört dieses außergewöhnliche Haus ja bereits zu den ersten Entdeckungen auf Ihrer nun bald beginnenden Reise.",6,1
a7f4e135-5fe3-4302-8173-796ccae0f537,greifen,Die Parameter Form und Funktion allein greifen nicht mehr.,6,1
3f8de676-4062-4ae9-a968-0f85df7670b6,beflügeln,"Lassen Sie sich von der Unbestimmtheit nicht lähmen, sondern beflügeln.",9,0
